serial_nr,stationid,stationname,state,source,vertical_datum,NOAA lon,NOAA lat,navd_to_msl [ft],navd_to_msl [m],Datum Source,lon,lat,bathy,Element,Node
-,-,-,-,-,,deg,deg,ft,m,-,deg,deg,m MSL,-,-
1,2695540,Bermuda Esso Pier,BM,NOAA_NOS,MSL,-64.703306,32.373389,NaN,NaN,NOAA gage,-64.703306,32.373389,459.26,2934241,1491932
2,8410140,Eastport Passamaquoddy Bay,ME,NOAA_NOS,MSL,-66.982315,44.903300,0.23,0.07,NOAA gage,-66.982315,44.903300,36.32,2034577,1034613
3,8411060,Cutler Farris Wharf,ME,NOAA_NOS,MSL,-67.204670,44.657030,0.35,0.11,NOAA gage,-67.188497,44.649450,3.71,2467809,1254232
4,8413320,Bar Harbor,ME,NOAA_NOS,MSL,-68.205000,44.391700,0.28,0.08,NOAA gage,-68.203000,44.393000,2.99,2274033,1162475
5,8418150,Portland,ME,NOAA_NOS,MSL,-70.245674,43.656700,0.32,0.10,NOAA gage,-70.245674,43.656700,11.41,2314208,1176249
6,8419317,Wells,ME,NOAA_NOS,MSL,-70.563310,43.320000,0.37,0.11,NOAA gage,-70.563310,43.320000,1.61,2327314,1182888
7,8423898,Fort Point,NH,NOAA_NOS,MSL,-70.710560,43.071390,0.31,0.09,NOAA gage,-70.710445,43.071390,8.89,2392278,1215810
8,8443970,Boston,MA,NOAA_NOS,MSL,-71.038380,42.353920,0.30,0.09,NOAA gage,-71.038380,42.353920,13.04,1939516,991751
9,8447386,Fall River,MA,NOAA_NOS,MSL,-71.164110,41.704310,0.21,0.06,NOAA gage,-71.168197,41.704310,2.44,2186822,1118012
10,8447435,Chatham,MA,NOAA_NOS,MSL,-69.951100,41.688500,0.20,0.06,NOAA gage,-69.948478,41.688500,2.53,2633957,1338907
11,8447930,Woods Hole,MA,NOAA_NOS,MSL,-70.671700,41.523300,0.38,0.12,NOAA gage,-70.671700,41.523300,2.13,2482558,1268115
12,8449130,Nantucket Island,MA,NOAA_NOS,MSL,-70.091286,41.285000,0.27,0.08,NOAA gage,-70.091286,41.285000,5.00,2776207,1411509
13,8452660,Newport,RI,NOAA_NOS,MSL,-71.326700,41.505000,0.30,0.09,NOAA gage,-71.326700,41.505000,4.74,2495416,1274635
14,8452944,Conimicut Light,RI,NOAA_NOS,MSL,-71.343300,41.716700,0.30,0.09,NOAA gage,-71.343300,41.716700,14.04,2002763,1018562
15,8454000,Providence,RI,NOAA_NOS,MSL,-71.401700,41.806700,0.22,0.07,NOAA gage,-71.398883,41.806700,0.81,2002675,1023972
16,8454049,Quonset Point,RI,NOAA_NOS,MSL,-71.411000,41.586800,0.42,0.13,NOAA gage,-71.411000,41.583762,9.45,2314942,1176624
17,8461490,New London,CT,NOAA_NOS,MSL,-72.086700,41.355000,0.30,0.09,NOAA gage,-72.086700,41.355000,9.82,2069180,1052139
18,8465705,New Haven,CT,NOAA_NOS,MSL,-72.908300,41.283300,0.36,0.11,NOAA gage,-72.912500,41.283300,8.50,1612244,824413
19,8467150,Bridegport,CT,NOAA_NOS,MSL,-73.181700,41.173300,0.22,0.07,NOAA gage,-73.181700,41.173300,5.41,1435757,730946
20,8510560,Montauk,NY,NOAA_NOS,MSL,-71.960000,41.048300,0.33,0.10,NOAA gage,-71.965000,41.048000,12.98,2735633,1395009
21,8516945,Kings Point,NY,NOAA_NOS,MSL,-73.767883,40.810310,0.27,0.08,NOAA gage,-73.767883,40.810310,7.25,1858462,950489
22,8518750,The Battery,NY,NOAA_NOS,MSL,-74.014200,40.699296,0.20,0.06,NOAA gage,-74.014200,40.699296,10.60,2492332,1266674
23,8518962,Turkey Point Hudson River NERRS,NY,NOAA_NOS,MSL,-73.939200,42.013900,NaN,NaN,NOAA gage,-73.939200,42.013900,9.13,425335,220876
24,8519483,Bergen Point West Reach,NY,NOAA_NOS,MSL,-74.141670,40.636670,0.18,0.05,NOAA gage,-74.141670,40.640991,10.88,2441154,1247182
25,8531680,Sandy Hook,NJ,NOAA_NOS,MSL,-74.010000,40.466700,0.24,0.07,NOAA gage,-74.010000,40.466700,2.58,2850609,1449501
26,8534720,Atlantic City,NJ,NOAA_NOS,MSL,-74.418300,39.355000,0.40,0.12,NOAA gage,-74.418000,39.354000,3.88,3072472,1562085
27,8536110,Cape May Ferry Terminal,NJ,NOAA_NOS,MSL,-74.960000,38.968330,0.45,0.14,NOAA gage,-74.961929,38.968652,6.00,3037239,1545989
28,8537121,Ship John Shoal,NJ,NOAA_NOS,MSL,-75.375000,39.305000,0.13,0.04,NOAA gage,-75.375000,39.305000,8.48,2312200,1175222
29,8539094,Burlington Delaware River,NJ,NOAA_NOS,MSL,-74.873330,40.080000,-0.59,-0.18,NOAA gage,-74.873330,40.080000,11.16,1281821,652061
30,8540433,Marcus Hook,PA,NOAA_NOS,MSL,-75.410000,39.811700,-0.16,-0.05,NOAA gage,-75.410000,39.811700,5.94,2058171,1046551
31,8545240,Philadelphia,PA,NOAA_NOS,MSL,-75.141670,39.933330,-0.38,-0.12,NOAA gage,-75.138885,39.933330,13.20,1543135,785629
32,8548989,Newbold,PA,NOAA_NOS,MSL,-74.751900,40.137300,-0.53,-0.16,NOAA gage,-74.751900,40.136025,12.09,1146738,586346
